# AymeeTech Robots.txt
# https://aymeetech.com

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/litespeed/
Disallow: /?s=
Disallow: /search/
Disallow: /*?replytocom
Disallow: /wp-json/
Disallow: /feed/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /*.php$
Disallow: /wp-login.php
Disallow: /xmlrpc.php

Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-content/mu-plugins/

# Sitemaps
Sitemap: https://aymeetech.com/sitemap_index.xml
